match_id,date,home_team,away_team,home_elo_pre,away_elo_pre,elo_diff,home_fifa_rank,away_fifa_rank,rank_diff,home_fifa_points,away_fifa_points,home_goals_scored_avg_L5,home_goals_conceded_avg_L5,away_goals_scored_avg_L5,away_goals_conceded_avg_L5,home_win_rate_L10,away_win_rate_L10,home_goal_diff_avg_L10,away_goal_diff_avg_L10,h2h_matches_played,h2h_home_win_rate,h2h_avg_goals_home,h2h_avg_goals_away,neutral,tournament,home_shootout_count,away_shootout_count,home_shootout_win_rate,away_shootout_win_rate
1,2026-06-11,Mexico,South Africa,1835.0,1531.0,304.0,19,57,-38,1627.4,1428.87,1.6,0.2,1.2,1.4,0.5,0.4,0.8,0.4,4,0.5,2.5,1.25,1,FIFA World Cup,14.0,28.0,0.5,0.4642857142857143
2,2026-06-11,Korea Republic,Czechia,1784.0,1731.0,53.0,23,42,-19,1585.45,1484.88,1.6,1.0,2.6,1.0,0.6,0.4,0.6,0.5,4,0.25,1.0,2.0,1,FIFA World Cup,25.0,7.0,0.0,0.0
3,2026-06-12,Canada,Bosnia and Herzegovina,1802.0,1571.0,231.0,31,74,-43,1515.96,1326.69,0.8,0.4,1.2,0.8,0.4,0.3,0.7,0.9,0,0.0,0.0,0.0,1,FIFA World Cup,8.0,4.0,0.375,0.75
4,2026-06-12,United States,Paraguay,1747.0,1833.0,-86.0,16,53,-37,1645.48,1458.26,2.4,2.2,1.0,1.4,0.5,0.4,0.1,0.0,9,0.5555555555555556,1.3333333333333333,0.7777777777777778,1,FIFA World Cup,10.0,13.0,0.6,0.46153846153846156
5,2026-06-13,Haiti,Scotland,1542.0,1790.0,-248.0,86,45,41,1287.75,1480.24,0.8,1.0,2.0,1.6,0.3,0.6,0.1,1.1,0,0.0,0.0,0.0,1,FIFA World Cup,2.0,2.0,0.5,1.0
6,2026-06-13,Australia,Türkiye,1774.0,1880.0,-106.0,26,28,-2,1544.15,1537.24,1.2,1.2,2.0,0.6,0.6,0.7,0.4,0.7,2,0.0,0.5,2.0,1,FIFA World Cup,8.0,1.0,0.625,0.0
7,2026-06-13,Brazil,Morocco,1979.0,1830.0,149.0,5,14,-9,1775.85,1688.18,2.6,1.2,2.2,0.4,0.6,0.7,1.4,1.7,3,0.6666666666666666,2.0,0.6666666666666666,1,FIFA World Cup,16.0,14.0,0.5625,0.42857142857142855
8,2026-06-13,Qatar,Switzerland,1427.0,1897.0,-470.0,48,20,28,1474.6,1625.16,0.4,1.6,2.4,1.4,0.1,0.6,-0.8,1.8,1,1.0,1.0,0.0,1,FIFA World Cup,9.0,8.0,0.5555555555555556,0.25
12,2026-06-14,Sweden,Tunisia,1660.0,1641.0,19.0,27,52,-25,1540.2,1464.42,1.6,1.8,1.0,1.0,0.4,0.3,-0.2,0.4,4,0.5,0.75,0.5,1,FIFA World Cup,6.0,13.0,0.6666666666666666,0.5384615384615384
11,2026-06-14,Netherlands,Japan,1959.0,1878.0,81.0,7,15,-8,1747.55,1652.79,2.4,0.6,1.6,0.0,0.7,0.7,2.4,1.3,3,0.6666666666666666,2.0,0.6666666666666666,1,FIFA World Cup,10.0,12.0,0.2,0.4166666666666667
9,2026-06-14,Côte d'Ivoire,Ecuador,1607.0,1933.0,-326.0,46,24,22,1478.47,1560.13,2.6,1.0,1.2,0.6,0.7,0.3,1.3,0.4,0,0.0,0.0,0.0,1,FIFA World Cup,18.0,4.0,0.0,0.5
10,2026-06-14,Germany,Curaçao,1910.0,1467.0,443.0,10,91,-81,1703.79,1264.78,3.6,0.8,1.8,2.2,0.8,0.3,1.7,0.0,0,0.0,0.0,0.0,1,FIFA World Cup,8.0,2.0,0.75,0.0
13,2026-06-15,Saudi Arabia,Uruguay,1612.0,1890.0,-278.0,59,11,48,1406.56,1695.91,0.8,2.0,0.8,1.4,0.4,0.4,-0.5,0.1,3,0.3333333333333333,1.3333333333333333,1.3333333333333333,1,FIFA World Cup,9.0,17.0,0.7777777777777778,0.5294117647058824
14,2026-06-15,Spain,Cabo Verde,2171.0,1560.0,611.0,3,72,-69,1853.27,1328.51,2.6,0.4,1.4,1.2,0.7,0.4,2.3,0.7,0,0.0,0.0,0.0,1,FIFA World Cup,14.0,5.0,0.5,0.0
15,2026-06-15,Iran,New Zealand,1754.0,1586.0,168.0,18,89,-71,1635.31,1269.83,1.8,0.6,1.2,1.6,0.4,0.2,0.9,-0.6,2,0.5,1.5,0.0,1,FIFA World Cup,23.0,4.0,0.43478260869565216,0.25
16,2026-06-15,Belgium,Egypt,1849.0,1591.0,258.0,8,33,-25,1740.62,1513.48,3.6,1.2,1.0,0.2,0.6,0.6,2.5,0.9,4,0.25,1.0,1.75,1,FIFA World Cup,2.0,26.0,1.0,0.5769230769230769
20,2026-06-16,Austria,Jordan,1818.0,1687.0,131.0,22,64,-42,1589.84,1375.91,1.8,0.6,1.6,2.2,0.8,0.5,2.3,0.3,0,0.0,0.0,0.0,1,FIFA World Cup,2.0,3.0,0.0,0.0
19,2026-06-16,Argentina,Algeria,2113.0,1726.0,387.0,1,37,-36,1867.25,1495.85,3.2,0.2,2.2,0.6,0.8,0.7,2.1,1.8,1,1.0,4.0,3.0,1,FIFA World Cup,23.0,15.0,0.6521739130434783,0.4666666666666667
17,2026-06-16,France,Senegal,2062.0,1803.0,259.0,2,17,-15,1859.78,1637.25,2.8,1.0,1.6,1.4,0.8,0.7,1.6,1.0,2,0.0,0.0,1.5,1,FIFA World Cup,11.0,21.0,0.45454545454545453,0.5238095238095238
18,2026-06-16,Iraq,Norway,1582.0,1922.0,-340.0,56,43,13,1442.86,1484.44,1.0,0.8,2.0,1.0,0.6,0.7,0.4,2.5,0,0.0,0.0,0.0,1,FIFA World Cup,15.0,0.0,0.7333333333333333,0.0
21,2026-06-17,Ghana,Panama,1509.0,1742.0,-233.0,77,36,41,1320.52,1504.39,0.4,2.4,1.2,2.0,0.4,0.4,0.1,0.1,0,0.0,0.0,0.0,1,FIFA World Cup,13.0,7.0,0.38461538461538464,0.7142857142857143
22,2026-06-17,England,Croatia,2042.0,1933.0,109.0,4,13,-9,1813.81,1691.59,2.0,0.4,2.4,1.4,0.7,0.8,1.7,2.1,11,0.5454545454545454,2.0,1.1818181818181819,1,FIFA World Cup,12.0,11.0,0.3333333333333333,0.6363636363636364
23,2026-06-17,Portugal,Congo DR,1976.0,1616.0,360.0,6,61,-55,1756.12,1395.77,2.6,1.0,1.4,0.4,0.6,0.7,1.6,0.9,0,0.0,0.0,0.0,1,FIFA World Cup,8.0,8.0,0.625,0.0
24,2026-06-17,Uzbekistan,Colombia,1735.0,1998.0,-263.0,58,12,46,1424.93,1694.44,1.4,0.6,1.4,1.2,0.4,0.5,0.8,1.1,0,0.0,0.0,0.0,1,FIFA World Cup,5.0,12.0,0.4,0.5833333333333334
25,2026-06-18,Czechia,South Africa,1731.0,1531.0,200.0,42,57,-15,1484.88,1428.87,2.6,1.0,1.2,1.4,0.4,0.4,0.5,0.4,1,0.0,2.0,2.0,1,FIFA World Cup,7.0,28.0,0.0,0.4642857142857143
26,2026-06-18,Switzerland,Bosnia and Herzegovina,1897.0,1571.0,326.0,20,74,-54,1625.16,1326.69,2.4,1.4,1.2,0.8,0.6,0.3,1.8,0.9,1,0.0,0.0,2.0,1,FIFA World Cup,8.0,4.0,0.25,0.75
27,2026-06-18,Canada,Qatar,1802.0,1427.0,375.0,31,48,-17,1515.96,1474.6,0.8,0.4,0.4,1.6,0.4,0.1,0.7,-0.8,1,1.0,2.0,0.0,1,FIFA World Cup,8.0,9.0,0.375,0.5555555555555556
28,2026-06-18,Mexico,Korea Republic,1835.0,1784.0,51.0,19,23,-4,1627.4,1585.45,1.6,0.2,1.6,1.0,0.5,0.6,0.8,0.6,14,0.5714285714285714,2.0,1.0714285714285714,1,FIFA World Cup,14.0,25.0,0.5,0.0
32,2026-06-19,United States,Australia,1747.0,1774.0,-27.0,16,26,-10,1645.48,1544.15,2.4,2.2,1.2,1.2,0.5,0.6,0.1,0.4,4,0.5,1.25,0.75,1,FIFA World Cup,10.0,8.0,0.6,0.625
29,2026-06-19,Brazil,Haiti,1979.0,1542.0,437.0,5,86,-81,1775.85,1287.75,2.6,1.2,0.8,1.0,0.6,0.3,1.4,0.1,3,1.0,5.666666666666667,0.3333333333333333,1,FIFA World Cup,16.0,2.0,0.5625,0.5
30,2026-06-19,Scotland,Morocco,1790.0,1830.0,-40.0,45,14,31,1480.24,1688.18,2.0,1.6,2.2,0.4,0.6,0.7,1.1,1.7,1,0.0,0.0,3.0,1,FIFA World Cup,2.0,14.0,1.0,0.42857142857142855
31,2026-06-19,Türkiye,Paraguay,1880.0,1833.0,47.0,28,53,-25,1537.24,1458.26,2.0,0.6,1.0,1.4,0.7,0.4,0.7,0.0,0,0.0,0.0,0.0,1,FIFA World Cup,1.0,13.0,0.0,0.46153846153846156
35,2026-06-20,Netherlands,Sweden,1959.0,1660.0,299.0,7,27,-20,1747.55,1540.2,2.4,0.6,1.6,1.8,0.7,0.4,2.4,-0.2,25,0.44,1.88,1.92,1,FIFA World Cup,10.0,6.0,0.2,0.6666666666666666
36,2026-06-20,Tunisia,Japan,1641.0,1878.0,-237.0,52,15,37,1464.42,1652.79,1.0,1.0,1.6,0.0,0.3,0.7,0.4,1.3,5,0.2,0.6,1.2,1,FIFA World Cup,13.0,12.0,0.5384615384615384,0.4166666666666667
33,2026-06-20,Germany,Côte d'Ivoire,1910.0,1607.0,303.0,10,46,-36,1703.79,1478.47,3.6,0.8,2.6,1.0,0.8,0.7,1.7,1.3,1,0.0,2.0,2.0,1,FIFA World Cup,8.0,18.0,0.75,0.0
34,2026-06-20,Ecuador,Curaçao,1933.0,1467.0,466.0,24,91,-67,1560.13,1264.78,1.2,0.6,1.8,2.2,0.3,0.3,0.4,0.0,0,0.0,0.0,0.0,1,FIFA World Cup,4.0,2.0,0.5,0.0
37,2026-06-21,Uruguay,Cabo Verde,1890.0,1560.0,330.0,11,72,-61,1695.91,1328.51,0.8,1.4,1.4,1.2,0.4,0.4,0.1,0.7,0,0.0,0.0,0.0,1,FIFA World Cup,17.0,5.0,0.5294117647058824,0.0
38,2026-06-21,Spain,Saudi Arabia,2171.0,1612.0,559.0,3,59,-56,1853.27,1406.56,2.6,0.4,0.8,2.0,0.7,0.4,2.3,-0.5,3,1.0,3.0,0.6666666666666666,1,FIFA World Cup,14.0,9.0,0.5,0.7777777777777778
39,2026-06-21,Belgium,Iran,1849.0,1754.0,95.0,8,18,-10,1740.62,1635.31,3.6,1.2,1.8,0.6,0.6,0.4,2.5,0.9,0,0.0,0.0,0.0,1,FIFA World Cup,2.0,23.0,1.0,0.43478260869565216
40,2026-06-21,New Zealand,Egypt,1586.0,1591.0,-5.0,89,33,56,1269.83,1513.48,1.2,1.6,1.0,0.2,0.2,0.6,-0.6,0.9,3,0.0,0.3333333333333333,1.0,1,FIFA World Cup,4.0,26.0,0.25,0.5769230769230769
41,2026-06-22,Norway,Senegal,1922.0,1803.0,119.0,43,17,26,1484.44,1637.25,2.0,1.0,1.6,1.4,0.7,0.7,2.5,1.0,1,0.0,1.0,2.0,1,FIFA World Cup,0.0,21.0,0.0,0.5238095238095238
42,2026-06-22,France,Iraq,2062.0,1582.0,480.0,2,56,-54,1859.78,1442.86,2.8,1.0,1.0,0.8,0.8,0.6,1.6,0.4,0,0.0,0.0,0.0,1,FIFA World Cup,11.0,15.0,0.45454545454545453,0.7333333333333333
43,2026-06-22,Argentina,Austria,2113.0,1818.0,295.0,1,22,-21,1867.25,1589.84,3.2,0.2,1.8,0.6,0.8,0.8,2.1,2.3,2,0.5,3.0,1.0,1,FIFA World Cup,23.0,2.0,0.6521739130434783,0.0
44,2026-06-22,Jordan,Algeria,1687.0,1726.0,-39.0,64,37,27,1375.91,1495.85,1.6,2.2,2.2,0.6,0.5,0.7,0.3,1.8,2,0.0,0.5,3.5,1,FIFA World Cup,3.0,15.0,0.0,0.4666666666666667
45,2026-06-23,England,Ghana,2042.0,1509.0,533.0,4,77,-73,1813.81,1320.52,2.0,0.4,0.4,2.4,0.7,0.4,1.7,0.1,1,0.0,1.0,1.0,1,FIFA World Cup,12.0,13.0,0.3333333333333333,0.38461538461538464
46,2026-06-23,Panama,Croatia,1742.0,1933.0,-191.0,36,13,23,1504.39,1691.59,1.2,2.0,2.4,1.4,0.4,0.8,0.1,2.1,0,0.0,0.0,0.0,1,FIFA World Cup,7.0,11.0,0.7142857142857143,0.6363636363636364
47,2026-06-23,Portugal,Uzbekistan,1976.0,1735.0,241.0,6,58,-52,1756.12,1424.93,2.6,1.0,1.4,0.6,0.6,0.4,1.6,0.8,0,0.0,0.0,0.0,1,FIFA World Cup,8.0,5.0,0.625,0.4
48,2026-06-23,Colombia,Congo DR,1998.0,1616.0,382.0,12,61,-49,1694.44,1395.77,1.4,1.2,1.4,0.4,0.5,0.7,1.1,0.9,0,0.0,0.0,0.0,1,FIFA World Cup,12.0,8.0,0.5833333333333334,0.0
54,2026-06-24,South Africa,Korea Republic,1531.0,1784.0,-253.0,57,23,34,1428.87,1585.45,1.2,1.4,1.6,1.0,0.4,0.6,0.4,0.6,0,0.0,0.0,0.0,1,FIFA World Cup,28.0,25.0,0.4642857142857143,0.0
52,2026-06-24,Bosnia and Herzegovina,Qatar,1571.0,1427.0,144.0,74,48,26,1326.69,1474.6,1.2,0.8,0.4,1.6,0.3,0.1,0.9,-0.8,2,0.0,0.5,1.5,1,FIFA World Cup,4.0,9.0,0.75,0.5555555555555556
53,2026-06-24,Czechia,Mexico,1731.0,1835.0,-104.0,42,19,23,1484.88,1627.4,2.6,1.0,1.6,0.2,0.4,0.5,0.5,0.8,3,0.6666666666666666,1.6666666666666667,1.6666666666666667,1,FIFA World Cup,7.0,14.0,0.0,0.5
50,2026-06-24,Morocco,Haiti,1830.0,1542.0,288.0,14,86,-72,1688.18,1287.75,2.2,0.4,0.8,1.0,0.7,0.3,1.7,0.1,0,0.0,0.0,0.0,1,FIFA World Cup,14.0,2.0,0.42857142857142855,0.5
49,2026-06-24,Scotland,Brazil,1790.0,1979.0,-189.0,45,5,40,1480.24,1775.85,2.0,1.6,2.6,1.2,0.6,0.6,1.1,1.4,10,0.0,0.3,1.6,1,FIFA World Cup,2.0,16.0,1.0,0.5625
51,2026-06-24,Switzerland,Canada,1897.0,1802.0,95.0,20,31,-11,1625.16,1515.96,2.4,1.4,0.8,0.4,0.6,0.4,1.8,0.7,1,0.0,1.0,3.0,1,FIFA World Cup,8.0,8.0,0.25,0.375
55,2026-06-25,Curaçao,Côte d'Ivoire,1467.0,1607.0,-140.0,91,46,45,1264.78,1478.47,1.8,2.2,2.6,1.0,0.3,0.7,0.0,1.3,0,0.0,0.0,0.0,1,FIFA World Cup,2.0,18.0,0.0,0.0
56,2026-06-25,Ecuador,Germany,1933.0,1910.0,23.0,24,10,14,1560.13,1703.79,1.2,0.6,3.6,0.8,0.3,0.8,0.4,1.7,5,0.2,1.6,2.6,1,FIFA World Cup,4.0,8.0,0.5,0.75
57,2026-06-25,Japan,Sweden,1878.0,1660.0,218.0,15,27,-12,1652.79,1540.2,1.6,0.0,1.6,1.8,0.7,0.4,1.3,-0.2,4,0.0,1.0,1.25,1,FIFA World Cup,12.0,6.0,0.4166666666666667,0.6666666666666666
58,2026-06-25,Tunisia,Netherlands,1641.0,1959.0,-318.0,52,7,45,1464.42,1747.55,1.0,1.0,2.4,0.6,0.3,0.7,0.4,2.4,3,0.0,1.0,2.3333333333333335,1,FIFA World Cup,13.0,10.0,0.5384615384615384,0.2
59,2026-06-25,Türkiye,United States,1880.0,1747.0,133.0,28,16,12,1537.24,1645.48,2.0,0.6,2.4,2.2,0.7,0.5,0.7,0.1,5,0.4,1.4,1.4,1,FIFA World Cup,1.0,10.0,0.0,0.6
60,2026-06-25,Paraguay,Australia,1833.0,1774.0,59.0,53,26,27,1458.26,1544.15,1.0,1.4,1.2,1.2,0.4,0.6,0.0,0.4,5,0.0,0.4,0.8,1,FIFA World Cup,13.0,8.0,0.46153846153846156,0.625
66,2026-06-26,Uruguay,Spain,1890.0,2171.0,-281.0,11,3,8,1695.91,1853.27,0.8,1.4,2.6,0.4,0.4,0.7,0.1,2.3,10,0.0,0.8,1.6,1,FIFA World Cup,17.0,14.0,0.5294117647058824,0.5
65,2026-06-26,Cabo Verde,Saudi Arabia,1560.0,1612.0,-52.0,72,59,13,1328.51,1406.56,1.4,1.2,0.8,2.0,0.4,0.4,0.7,-0.5,0,0.0,0.0,0.0,1,FIFA World Cup,5.0,9.0,0.0,0.7777777777777778
64,2026-06-26,New Zealand,Belgium,1586.0,1849.0,-263.0,89,8,81,1269.83,1740.62,1.2,1.6,3.6,1.2,0.2,0.6,-0.6,2.5,0,0.0,0.0,0.0,1,FIFA World Cup,4.0,2.0,0.25,1.0
62,2026-06-26,Senegal,Iraq,1803.0,1582.0,221.0,17,56,-39,1637.25,1442.86,1.6,1.4,1.0,0.8,0.7,0.6,1.0,0.4,0,0.0,0.0,0.0,1,FIFA World Cup,21.0,15.0,0.5238095238095238,0.7333333333333333
61,2026-06-26,Norway,France,1922.0,2062.0,-140.0,43,2,41,1484.44,1859.78,2.0,1.0,2.8,1.0,0.7,0.8,2.5,1.6,16,0.3125,1.375,1.375,1,FIFA World Cup,0.0,11.0,0.0,0.45454545454545453
63,2026-06-26,Egypt,Iran,1591.0,1754.0,-163.0,33,18,15,1513.48,1635.31,1.0,0.2,1.8,0.6,0.6,0.4,0.9,0.9,1,0.0,1.0,1.0,1,FIFA World Cup,26.0,23.0,0.5769230769230769,0.43478260869565216
71,2026-06-27,Colombia,Portugal,1998.0,1976.0,22.0,12,6,6,1694.44,1756.12,1.4,1.2,2.6,1.0,0.5,0.6,1.1,1.6,0,0.0,0.0,0.0,1,FIFA World Cup,12.0,8.0,0.5833333333333334,0.625
67,2026-06-27,Panama,England,1742.0,2042.0,-300.0,36,4,32,1504.39,1813.81,1.2,2.0,2.0,0.4,0.4,0.7,0.1,1.7,1,0.0,1.0,6.0,1,FIFA World Cup,7.0,12.0,0.7142857142857143,0.3333333333333333
68,2026-06-27,Croatia,Ghana,1933.0,1509.0,424.0,13,77,-64,1691.59,1320.52,2.4,1.4,0.4,2.4,0.8,0.4,2.1,0.1,0,0.0,0.0,0.0,1,FIFA World Cup,11.0,13.0,0.6363636363636364,0.38461538461538464
69,2026-06-27,Algeria,Austria,1726.0,1818.0,-92.0,37,22,15,1495.85,1589.84,2.2,0.6,1.8,0.6,0.7,0.8,1.8,2.3,1,0.0,0.0,2.0,1,FIFA World Cup,15.0,2.0,0.4666666666666667,0.0
70,2026-06-27,Jordan,Argentina,1687.0,2113.0,-426.0,64,1,63,1375.91,1867.25,1.6,2.2,3.2,0.2,0.5,0.8,0.3,2.1,0,0.0,0.0,0.0,1,FIFA World Cup,3.0,23.0,0.0,0.6521739130434783
72,2026-06-27,Congo DR,Uzbekistan,1616.0,1735.0,-119.0,61,58,3,1395.77,1424.93,1.4,0.4,1.4,0.6,0.7,0.4,0.9,0.8,0,0.0,0.0,0.0,1,FIFA World Cup,8.0,5.0,0.0,0.4
